ŠÏ‘ª“úŽž,€–ÚŽí•Ê,“ˆêID,……ID,ŠÏ‘ªŠ–¼,’n•û–¼,…Œn–¼,‰Íì–¼,ŠÇ—ŽÒ,ŠÇ—‹æ•ª,ŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ1‚ÌID,‹ß–TŠÏ‘ªŠ1‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ1‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ2‚ÌID,‹ß–TŠÏ‘ªŠ2‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ2‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ3‚ÌID,‹ß–TŠÏ‘ªŠ3‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ3‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ4‚ÌID,‹ß–TŠÏ‘ªŠ4‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ4‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ5‚ÌID,‹ß–TŠÏ‘ªŠ5‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ5‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ6‚ÌID,‹ß–TŠÏ‘ªŠ6‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ6‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ7‚ÌID,‹ß–TŠÏ‘ªŠ7‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ7‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ8‚ÌID,‹ß–TŠÏ‘ªŠ8‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ8‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ9‚ÌID,‹ß–TŠÏ‘ªŠ9‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ9‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ10‚ÌID,‹ß–TŠÏ‘ªŠ10‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ10‚ÌŠÏ‘ª’l,IDW„’è’l,ƒƒbƒVƒ…ƒR[ƒh,ƒŒ[ƒ_‰J—Ê,IDWˆÙí,ãŒÀ’l,Œ‡‘ªE–¢ŽóM,˜A‘±‚·‚éˆÙí’l
2025/06/04 14:00,ŽžŠÔ‰J—Ê,0640100100083,,‘å‰Y,‹ß‹E,—„ì,‘å‰Yì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100097,–ìŒû,,0640100100088,ŒBŠ|,,2203900100007,ƒ}ƒLƒm,,,,,,,,,,,,,,,,,,,,,,,,53361099,,,,~,
2025/06/04 15:00,ŽžŠÔ‰J—Ê,0716900100141,,Ž…ˆä,‹ß‹E,‰~ŽRì,Ž…ˆäì,—{•ƒ“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206400100010,‰œŽR,,0716900100054,˜a“cŽRiŒ§j,,2206400100002,˜a“cŽR,,,,,,,,,,,,,,,,,,,,,,,,53340750,,,,~,
2025/06/04 16:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/04 16:00,ŽžŠÔ‰J—Ê,0640100100085,,¡Žs,‹ß‹E,—„ì,—]Œàì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100086,›•À,,0640100100081,–Ø”V–{,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53362165,,,,~,
2025/06/04 16:00,ŽžŠÔ‰J—Ê,0640100100086,,›•À,‹ß‹E,—„ì,‚Žžì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100082,™–ì,,0640100100085,¡Žs,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,~,
2025/06/04 16:00,ŽžŠÔ‰J—Ê,0640100100130,,ãŒÃ‰ê,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100010,Žsê,,0640100100106,“Vìƒ_ƒ€,,0640100100098,•Ûâ,,,,,,,,,,,,,,,,,,,,,,,,53350737,,,,~,
2025/06/04 16:00,ŽžŠÔ‰J—Ê,0665700100046,,‘å‰_‹´,‹ß‹E,—R—Çì,—R—Çì,’†’O¼“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100020,”g”ü,,2205100100002,•¨•”,,0665700100047,‘å]ŽR,,,,,,,,,,,,,,,,,,,,,,,,53350164,,,,~,
2025/06/04 16:00,ŽžŠÔ‰J—Ê,0665700100084,,\‘q’†,‹ß‹E,—R—Çì,ã—Ñì,’†’O“Œ“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0665700100041,ŸºŠ_,,0665700100115,‰——^Šò,,0665700100040,”ª’Ã‡,,,,,,,,,,,,,,,,,,,,,,,,52357297,,,,~,
2025/06/04 16:00,ŽžŠÔ‰J—Ê,0716900100064,,Î‹´,‹ß‹E,ŠÝ“cì,ŠÝ“cì,V‰·ò“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100115,‘½Žq,,0716900100067,”ü•û,,0716900100066,‰·ò,,,,,,,,,,,,,,,,,,,,,,,,53342315,,,,~,
2025/06/04 18:00,ŽžŠÔ‰J—Ê,0614500100073,,‘Š–ì’J,‹ß‹E,V‹{ì,“ß’qì,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2208800100003,•½”öˆä,,2208800100001,‹ËŒ´‚Q,,2208800100004,V‹{,,,,,,,,,,,,,,,,,,,,,,,,50355728,,,,~,
2025/06/04 18:00,ŽžŠÔ‰J—Ê,0640100100100,,‘ºˆä,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100016,“È¶i‹@\j,,0640100100095,Žsê,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357771,,,,~,
2025/06/04 18:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/04 18:00,ŽžŠÔ‰J—Ê,2206900100007,106031286607180,‘ê”¨,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,,0691300100023,‘ê”¨ƒ_ƒ€,,0691300100024,ŠÖ‰®‹´,,0691300100027,‰¡ŽR,,,,,,,,,,,,,,,,,,,,,,,,51354492,,,,~,
2025/06/04 19:00,ŽžŠÔ‰J—Ê,0640100100008,,Š‹ì,‹ß‹E,—„ì,ˆÀ“Üì,‘å’Ã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100016,“È¶i‹@\j,,0640100100013,‘ÅŒ©ŽR,,0640100100011,Žß‰Þƒ–Šx,,,,,,,,,,,,,,,,,,,,,,,,52356699,,,,~,
2025/06/04 22:00,ŽžŠÔ‰J—Ê,0614500100073,,‘Š–ì’J,‹ß‹E,V‹{ì,“ß’qì,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2208800100003,•½”öˆä,,2208800100001,‹ËŒ´‚Q,,2208800100004,V‹{,,,,,,,,,,,,,,,,,,,,,,,,50355728,,,,I—¹,
2025/06/04 22:00,ŽžŠÔ‰J—Ê,0665700100003,,‘åŒ´,‹ß‹E,—„ì,‚–ìì,‹ž“s•{‹ž“s“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206800100016,”ä‰b,,0665700100007,‹M‘D,,0640100100009,“r’†,,,,,,,,,,,,,,,,,,,,,,,,52355635,,,,~,
2025/06/04 22:00,ŽžŠÔ‰J—Ê,2206900100007,106031286607180,‘ê”¨,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,,0691300100023,‘ê”¨ƒ_ƒ€,,0691300100024,ŠÖ‰®‹´,,0691300100027,‰¡ŽR,,,,,,,,,,,,,,,,,,,,,,,,51354492,,,,I—¹,
2025/06/04 23:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/05 00:00,ŽžŠÔ‰J—Ê,0640100100095,,Žsê,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100010,Žsê,,0640100100100,‘ºˆä,,0640100100130,ãŒÃ‰ê,,,,,,,,,,,,,,,,,,,,,,,,53350723,,,,~,
2025/06/05 04:00,ŽžŠÔ‰J—Ê,0640100100095,,Žsê,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100010,Žsê,,0640100100100,‘ºˆä,,0640100100130,ãŒÃ‰ê,,,,,,,,,,,,,,,,,,,,,,,,53350723,,,,I—¹,
2025/06/05 05:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/05 07:00,ŽžŠÔ‰J—Ê,0614500100145,,‘êìƒ_ƒ€,‹ß‹E,—„ì,‘êì,ˆÉ‰êŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2210700100059,Ÿ’n,,2210700100008,â‰º2,,0614500100143,ì–k,,,,,,,,,,,,,,,,,,,,,,,,52360167,,,,~,
2025/06/05 08:00,ŽžŠÔ‰J—Ê,0640100100008,,Š‹ì,‹ß‹E,—„ì,ˆÀ“Üì,‘å’Ã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100016,“È¶i‹@\j,,0640100100013,‘ÅŒ©ŽR,,0640100100011,Žß‰Þƒ–Šx,,,,,,,,,,,,,,,,,,,,,,,,52356699,,,,~,
2025/06/05 10:00,ŽžŠÔ‰J—Ê,0640100100095,,Žsê,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100010,Žsê,,0640100100100,‘ºˆä,,0640100100130,ãŒÃ‰ê,,,,,,,,,,,,,,,,,,,,,,,,53350723,,,,~,
2025/06/05 10:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/05 12:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/05 13:00,ŽžŠÔ‰J—Ê,0640100100055,,ŒNƒ–”¨,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100054,•g’J,,0640100100051,Îžå,,0640100100061,‘åŒNƒ–”¨,,,,,,,,,,,,,,,,,,,,,,,,52365382,,,,~,
2025/06/05 13:00,ŽžŠÔ‰J—Ê,0640100100083,,‘å‰Y,‹ß‹E,—„ì,‘å‰Yì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100097,–ìŒû,,0640100100088,ŒBŠ|,,2203900100007,ƒ}ƒLƒm,,,,,,,,,,,,,,,,,,,,,,,,53361099,,,,~,
2025/06/05 14:00,ŽžŠÔ‰J—Ê,0460900100092,,‰Í“àìƒ_ƒ€,‹ß‹E,–kì,–kì,¬•l“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0460900100073,Žsê,,2209900100009,ŒF‰Í,,0640100100098,•Ûâ,,,,,,,,,,,,,,,,,,,,,,,,53351711,,,,~,
2025/06/05 14:00,ŽžŠÔ‰J—Ê,0640100100086,,›•À,‹ß‹E,—„ì,‚Žžì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100082,™–ì,,0640100100085,¡Žs,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,~,
2025/06/05 14:00,ŽžŠÔ‰J—Ê,0640100100095,,Žsê,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100010,Žsê,,0640100100100,‘ºˆä,,0640100100130,ãŒÃ‰ê,,,,,,,,,,,,,,,,,,,,,,,,53350723,,,,I—¹,
2025/06/05 14:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,0614500100145,,‘êìƒ_ƒ€,‹ß‹E,—„ì,‘êì,ˆÉ‰êŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2210700100059,Ÿ’n,,2210700100008,â‰º2,,0614500100143,ì–k,,,,,,,,,,,,,,,,,,,,,,,,52360167,,,,I—¹,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,0640100100054,,•g’J,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100043,äø”¨,,0640100100058,‘å”‹,,0640100100066,•SÏŽ›,,,,,,,,,,,,,,,,,,,,,,,,52365259,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,0665700100003,,‘åŒ´,‹ß‹E,—„ì,‚–ìì,‹ž“s•{‹ž“s“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206800100016,”ä‰b,,0665700100007,‹M‘D,,0640100100009,“r’†,,,,,,,,,,,,,,,,,,,,,,,,52355635,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,0665700100012,,Š}Žæ,‹ß‹E,—„ì,Š}Žæì,ŽRé–k“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206700100004,¼Š}Žæ,,0665700100108,ä·“¹V’r,,0665700100006,Š©CŽ›,,,,,,,,,,,,,,,,,,,,,,,,52353628,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100001,106071286601090,•¶,‹ß‹E,‹ã“ª—³ì,“ú–ìì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0460900100017,’O“ì“y–Ø,,0460900100049,˜e–{,,0460900100016,¼ŽR,,,,,,,,,,,,,,,,,,,,,,,,53366173,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100002,106071286601080,D“c,‹ß‹E,‹ã“ª—³ì,“ú–ìì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0460900100023,ŽI]’O¶•ª’¡ŽÉ,,0460900100057,ãŽ…¶,,0460900100058,¬‘]Œ´,,,,,,,,,,,,,,,,,,,,,,,,53367054,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100003,106071286601120,¡¯,‹ß‹E,‹ã“ª—³ì,“ú–ìì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0460900100050,rˆä,,0460900100085,–‘’Jƒ_ƒ€,,2209700100007,£ŒË,,,,,,,,,,,,,,,,,,,,,,,,53365126,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100004,106071286601100,ˆî‰×,‹ß‹E,‹ã“ª—³ì,‘«‰Hì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0460900100055,‹àŒ©’J,,0460900100056,V•Û,,0460900100054,‘Š–Ø,,,,,,,,,,,,,,,,,,,,,,,,53366267,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100005,106071286601020,˜Z˜CŽt,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,2209700100014,–­‹à“‡,,0460900100084,ò“yŽ›ìƒ_ƒ€,,2209900100007,ã‘Å”g,,,,,,,,,,,,,,,,,,,,,,,,54361435,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100006,106071286601050,•Ÿˆä,‹ß‹E,‹ã“ª—³ì,‘«‰Hì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0460900100033,ˆÀ•Û,,0460900100001,•Ÿˆä“y–Ø,,0460900100003,‘å–¡,,,,,,,,,,,,,,,,,,,,,,,,54360146,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100007,106071286601110,£ŒË,‹ß‹E,‹ã“ª—³ì,“ú–ìì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0460900100085,–‘’Jƒ_ƒ€,,2209700100003,¡¯,,0460900100056,V•Û,,,,,,,,,,,,,,,,,,,,,,,,53365251,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100011,106081286601030,ŒFì,‹ß‹E,–kì,‰Í“àì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0460900100073,Žsê,,2209700100020,‘å’¹‰H,,0460900100092,‰Í“àìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,53351731,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100012,106081286601020,¬•l,‹ß‹E,–kì,‰“•~ì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0460900100026,¬•l“y–Ø,,0460900100089,’†ˆä,,0460900100073,Žsê,,,,,,,,,,,,,,,,,,,,,,,,53351682,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100014,106071286601040,–­‹à“‡,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0460900100044,¬M“n,,2209900100006,‰ºrˆä,,0460900100081,ŽM’J,,,,,,,,,,,,,,,,,,,,,,,,54360397,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100015,106071286601030,–ÂŽ­,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0460900100009,—´ƒ–•@ƒ_ƒ€,,0460900100002,‹g–ì,,0460900100036,–q•Ÿ“‡,,,,,,,,,,,,,,,,,,,,,,,,54361225,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100020,106081286601010,‘å’¹‰H,‹ß‹E,–kì,’¹‰Hì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0460900100070,Šâ‰®,,0460900100073,Žsê,,2209700100011,ŒFì,,,,,,,,,,,,,,,,,,,,,,,,53352609,,,,~,
2025/06/05 15:00,ŽžŠÔ‰J—Ê,2209700100021,106081286601040,ãª—ˆ,‹ß‹E,–kì,‰“•~ì,•Ÿˆä‰Íì‘“¹Ž––±Š,‘‰Íì,,0640100100096,j”¨,,0460900100089,’†ˆä,,2209700100012,¬•l,,,,,,,,,,,,,,,,,,,,,,,,53350693,,,,~,
2025/06/05 16:00,ŽžŠÔ‰J—Ê,0665700100046,,‘å‰_‹´,‹ß‹E,—R—Çì,—R—Çì,’†’O¼“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100020,”g”ü,,2205100100002,•¨•”,,0665700100047,‘å]ŽR,,,,,,,,,,,,,,,,,,,,,,,,53350164,,,,~,
2025/06/05 16:00,ŽžŠÔ‰J—Ê,2206900100007,106031286607180,‘ê”¨,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,,0691300100023,‘ê”¨ƒ_ƒ€,,0691300100024,ŠÖ‰®‹´,,0691300100027,‰¡ŽR,,,,,,,,,,,,,,,,,,,,,,,,51354492,,,,~,
2025/06/05 17:00,ŽžŠÔ‰J—Ê,2206700100050,,Œ´’n,‹ß‹E,—„ì,Œjì,…Ž‘Œ¹‹@\@ŒjìE’––¼ìƒ_ƒ€‘‡ŠÇ—Š,…‹@\,,0665700100024,‰Ô”w,,2206700100009,Š™‘q,,0665700100025,ã•“c,,,,,,,,,,,,,,,,,,,,,,,,52356681,,,,~,
2025/06/05 18:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,I—¹,
2025/06/05 19:00,ŽžŠÔ‰J—Ê,0640100100095,,Žsê,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100010,Žsê,,0640100100100,‘ºˆä,,0640100100130,ãŒÃ‰ê,,,,,,,,,,,,,,,,,,,,,,,,53350723,,,,~,
2025/06/05 20:00,ŽžŠÔ‰J—Ê,0640100100100,,‘ºˆä,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100016,“È¶i‹@\j,,0640100100095,Žsê,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357771,,,,~,
2025/06/05 20:00,ŽžŠÔ‰J—Ê,0665700100046,,‘å‰_‹´,‹ß‹E,—R—Çì,—R—Çì,’†’O¼“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100020,”g”ü,,2205100100002,•¨•”,,0665700100047,‘å]ŽR,,,,,,,,,,,,,,,,,,,,,,,,53350164,,,,I—¹,
2025/06/06 00:00,ŽžŠÔ‰J—Ê,0742500100026,,‘å“ƒ,‹ß‹E,V‹{ì,ŒF–ìì,ŒÜžŠ“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207700100008,‰Ž’J,,0742500100173,‰Fˆä,,0742500100159,âÄŽR,,,,,,,,,,,,,,,,,,,,,,,,51352600,,,,~,
2025/06/06 02:00,ŽžŠÔ‰J—Ê,0665700100003,,‘åŒ´,‹ß‹E,—„ì,‚–ìì,‹ž“s•{‹ž“s“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206800100016,”ä‰b,,0665700100007,‹M‘D,,0640100100009,“r’†,,,,,,,,,,,,,,,,,,,,,,,,52355635,,,,~,
2025/06/06 03:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/06 04:00,ŽžŠÔ‰J—Ê,0742500100026,,‘å“ƒ,‹ß‹E,V‹{ì,ŒF–ìì,ŒÜžŠ“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207700100008,‰Ž’J,,0742500100173,‰Fˆä,,0742500100159,âÄŽR,,,,,,,,,,,,,,,,,,,,,,,,51352600,,,,I—¹,
2025/06/06 05:00,ŽžŠÔ‰J—Ê,2206700100005,106041286618030,ŽüŽR,‹ß‹E,—„ì,Œjì,—„ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0665700100026,ŽüŽR,,2206700100053,×–ì,,2206700100055,‰F’Ã,,,,,,,,,,,,,,,,,,,,,,,,52355590,,,,~,
2025/06/06 07:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,I—¹,
2025/06/06 08:00,ŽžŠÔ‰J—Ê,0665700100003,,‘åŒ´,‹ß‹E,—„ì,‚–ìì,‹ž“s•{‹ž“s“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206800100016,”ä‰b,,0665700100007,‹M‘D,,0640100100009,“r’†,,,,,,,,,,,,,,,,,,,,,,,,52355635,,,,~,
2025/06/06 10:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/06 11:00,ŽžŠÔ‰J—Ê,0640100100008,,Š‹ì,‹ß‹E,—„ì,ˆÀ“Üì,‘å’Ã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100016,“È¶i‹@\j,,0640100100013,‘ÅŒ©ŽR,,0640100100011,Žß‰Þƒ–Šx,,,,,,,,,,,,,,,,,,,,,,,,52356699,,,,~,
2025/06/06 11:00,ŽžŠÔ‰J—Ê,0640100100095,,Žsê,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100010,Žsê,,0640100100100,‘ºˆä,,0640100100130,ãŒÃ‰ê,,,,,,,,,,,,,,,,,,,,,,,,53350723,,,,~,
2025/06/06 11:00,ŽžŠÔ‰J—Ê,0640100100100,,‘ºˆä,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100016,“È¶i‹@\j,,0640100100095,Žsê,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357771,,,,~,
2025/06/06 12:00,ŽžŠÔ‰J—Ê,0640100100083,,‘å‰Y,‹ß‹E,—„ì,‘å‰Yì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100097,–ìŒû,,0640100100088,ŒBŠ|,,2203900100007,ƒ}ƒLƒm,,,,,,,,,,,,,,,,,,,,,,,,53361099,,,,~,
